Program,Slot,Date,Start Time,End Time,Course Code,Course Title,Students,Faculty,Faculty_Full,Faculty_Code,Start_Time,End_Time,Exam_Location
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE181.7,Discrete Mathematics,39,[AMH] Md. Asiful Islam Miah,Md. Asiful Islam Miah,AMH,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE241.2,Data Structures,35,[SMA] Sakib Mahmud,Sakib Mahmud,SMA,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE241.3,Data Structures,39,[SMA] Sakib Mahmud,Sakib Mahmud,SMA,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE241.4,Data Structures,25,[SMA] Sakib Mahmud,Sakib Mahmud,SMA,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE241.14,Data Structures,29,[NALE] Nishat Anjum Lea,Nishat Anjum Lea,NALE,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE241.15,Data Structures,18,[NALE] Nishat Anjum Lea,Nishat Anjum Lea,NALE,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE241.16,Data Structures,27,[NALE] Nishat Anjum Lea,Nishat Anjum Lea,NALE,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE265.2,Algorithm,32,[RFD] Rifat Ahommed,Rifat Ahommed,RFD,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE265.3,Algorithm,32,[RFD] Rifat Ahommed,Rifat Ahommed,RFD,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE265.4,Algorithm,30,[SHM] Md. Shamim,Md. Shamim,SHM,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE265.5,Algorithm,31,[SHM] Md. Shamim,Md. Shamim,SHM,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE265.6,Algorithm,32,[AMH] Md. Asiful Islam Miah,Md. Asiful Islam Miah,AMH,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE265.7,Algorithm,32,[AMH] Md. Asiful Islam Miah,Md. Asiful Islam Miah,AMH,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE265.8,Algorithm,33,[AMH] Md. Asiful Islam Miah,Md. Asiful Islam Miah,AMH,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE265.10,Algorithm,28,[MAIM] Maisha Muntaha,Maisha Muntaha,MAIM,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE355.2,Image Processing,37,[MMJR] Md. Mijanur Rahman,Md. Mijanur Rahman,MMJR,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE355.3,Image Processing,23,[MMJR] Md. Mijanur Rahman,Md. Mijanur Rahman,MMJR,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,CSE355.4,Image Processing,35,[MMJR] Md. Mijanur Rahman,Md. Mijanur Rahman,MMJR,09:30:00,11:00:00,C - Slot - 10
C,Slot - 10,2025-08-20,09:30:00,11:00:00,MAT141.12,Differential & Integral Calculus,38,[HASN] Hasnain Ahmed,Hasnain Ahmed,HASN,09:30:00,11:00:00,C - Slot - 10
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE161.2,Programming Language I,37,[SM] Shahriar Manzoor,Shahriar Manzoor,SM,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE161.3,Programming Language I,36,[SM] Shahriar Manzoor,Shahriar Manzoor,SM,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE161.4,Programming Language I,31,[FBH] Md. Ferdous Bin Hafiz,Md. Ferdous Bin Hafiz,FBH,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE161.5,Programming Language I,30,[FBH] Md. Ferdous Bin Hafiz,Md. Ferdous Bin Hafiz,FBH,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE161.6,Programming Language I,30,[FBH] Md. Ferdous Bin Hafiz,Md. Ferdous Bin Hafiz,FBH,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE181.2,Discrete Mathematics,38,[MHB] Md. Habibullah Belali,Md. Habibullah Belali,MHB,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE181.3,Discrete Mathematics,40,[KMU] Khandaker Mohammad Mohi Uddin,Khandaker Mohammad Mohi Uddin,KMU,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE181.4,Discrete Mathematics,40,[KMU] Khandaker Mohammad Mohi Uddin,Khandaker Mohammad Mohi Uddin,KMU,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE181.5,Discrete Mathematics,40,[KMU] Khandaker Mohammad Mohi Uddin,Khandaker Mohammad Mohi Uddin,KMU,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE181.16,Discrete Mathematics,34,[RKM] Md. Rakibul Islam,Md. Rakibul Islam,RKM,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE181.17,Discrete Mathematics,40,[MHB] Md. Habibullah Belali,Md. Habibullah Belali,MHB,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE241.8,Data Structures,40,[YMA] Muhammed Yaseen Morshed Adib,Muhammed Yaseen Morshed Adib,YMA,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE241.9,Data Structures,26,[YMA] Muhammed Yaseen Morshed Adib,Muhammed Yaseen Morshed Adib,YMA,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE241.10,Data Structures,38,[YMA] Muhammed Yaseen Morshed Adib,Muhammed Yaseen Morshed Adib,YMA,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE241.12,Data Structures,21,[MAQ] Mohammad Ariful Huq,Mohammad Ariful Huq,MAQ,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE241.13,Data Structures,16,[MAQ] Mohammad Ariful Huq,Mohammad Ariful Huq,MAQ,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE241.17,Data Structures,29,[MUM] Mustavi Ibne Masum,Mustavi Ibne Masum,MUM,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE359.4,Graph Theory,39,[SBP] Sajal Basak Partha,Sajal Basak Partha,SBP,12:00:00,13:30:00,C - Slot - 11
C,Slot - 11,2025-08-20,12:00:00,13:30:00,CSE359.5,Graph Theory,40,[SBP] Sajal Basak Partha,Sajal Basak Partha,SBP,12:00:00,13:30:00,C - Slot - 11
C,Slot - 12,2025-08-20,14:30:00,16:00:00,ACT141.5,Introduction to Accounting,38,[PAA] Prothoma Anmol,Prothoma Anmol,PAA,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,ACT141.14,Introduction to Accounting,37,[PAA] Prothoma Anmol,Prothoma Anmol,PAA,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,ACT141.15,Introduction to Accounting,32,[PAA] Prothoma Anmol,Prothoma Anmol,PAA,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE141.3,Computer Fundamentals,39,[MBH] Mahbubul Haq Bhuiyan,Mahbubul Haq Bhuiyan,MBH,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE141.8,Computer Fundamentals,39,[MBH] Mahbubul Haq Bhuiyan,Mahbubul Haq Bhuiyan,MBH,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE181.8,Discrete Mathematics,40,[TAJO] Tanjna Oriana,Tanjna Oriana,TAJO,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE181.13,Discrete Mathematics,40,[SHSH] Shoeb Mohammad Shahriar,Shoeb Mohammad Shahriar,SHSH,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE181.14,Discrete Mathematics,40,[SHSH] Shoeb Mohammad Shahriar,Shoeb Mohammad Shahriar,SHSH,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE241.5,Data Structures,39,[MHB] Md. Habibullah Belali,Md. Habibullah Belali,MHB,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE241.6,Data Structures,34,[MHB] Md. Habibullah Belali,Md. Habibullah Belali,MHB,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE241.7,Data Structures,32,[MHB] Md. Habibullah Belali,Md. Habibullah Belali,MHB,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE241.18,Data Structures,19,[DMIJ] Prof. Dr. Md. Ismail Jabiullah,Prof. Dr. Md. Ismail Jabiullah,DMIJ,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE265.11,Algorithm,31,[SDK] Shimul Dey Katha,Shimul Dey Katha,SDK,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE265.12,Algorithm,33,[SDK] Shimul Dey Katha,Shimul Dey Katha,SDK,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,CSE361.4,Operating Systems,37,[MMH] Md Moinul Hoque,Md Moinul Hoque,MMH,14:30:00,16:00:00,C - Slot - 12
C,Slot - 12,2025-08-20,14:30:00,16:00:00,ETE281.6,Communication Theory,41,[RIC] Rashik Iram Chowdhury,Rashik Iram Chowdhury,RIC,14:30:00,16:00:00,C - Slot - 12
C,Slot - 13,2025-08-21,09:30:00,11:00:00,CSE261.10,Numerical Methods,28,[MMSI] Mohammad Shahmidul Islam,Mohammad Shahmidul Islam,MMSI,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,CSE263.4,Digital Logic Design,40,[FUZ] Farhad Uz Zaman,Farhad Uz Zaman,FUZ,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,CSE365.2,Artificial Intelligence,39,[DEMF] Prof. Dr. Dewan Md. Farid,Prof. Dr. Dewan Md. Farid,DEMF,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,CSE365.3,Artificial Intelligence,36,[DEMF] Prof. Dr. Dewan Md. Farid,Prof. Dr. Dewan Md. Farid,DEMF,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,CSE365.4,Artificial Intelligence,39,[DEMF] Prof. Dr. Dewan Md. Farid,Prof. Dr. Dewan Md. Farid,DEMF,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,CSE365.5,Artificial Intelligence,37,[MMJR] Md. Mijanur Rahman,Md. Mijanur Rahman,MMJR,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,CSE4041.1,Artificial Intelligence,2,[DEMF] Prof. Dr. Dewan Md. Farid,Prof. Dr. Dewan Md. Farid,DEMF,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,EEE181.2,Electrical Circuits Design I,40,[ADMR] Adib Md. Ridwan,Adib Md. Ridwan,ADMR,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,EEE181.5,Electrical Circuits Design I,39,[KRH] Khondker Rawan Hamid,Khondker Rawan Hamid,KRH,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,EEE181.6,Electrical Circuits Design I,40,[KRH] Khondker Rawan Hamid,Khondker Rawan Hamid,KRH,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,EEE181.14,Electrical Circuits Design I,40,[SS] Shahad Saroar,Shahad Saroar,SS,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,EEE181.15,Electrical Circuits Design I,40,[SS] Shahad Saroar,Shahad Saroar,SS,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,PHY161.6,Physics I,38,[AHR] Dr. Abul Hasnat Rubel,Dr. Abul Hasnat Rubel,AHR,09:30:00,11:00:00,C - Slot - 13
C,Slot - 13,2025-08-21,09:30:00,11:00:00,PHY161.7,Physics I,35,[AHR] Dr. Abul Hasnat Rubel,Dr. Abul Hasnat Rubel,AHR,09:30:00,11:00:00,C - Slot - 13
C,Slot - 14,2025-08-21,12:00:00,13:30:00,CSE141.1,Computer Fundamentals,39,[FUZ] Farhad Uz Zaman,Farhad Uz Zaman,FUZ,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,CSE141.2,Computer Fundamentals,39,[YMA] Muhammed Yaseen Morshed Adib,Muhammed Yaseen Morshed Adib,YMA,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,CSE141.6,Computer Fundamentals,36,[FUZ] Farhad Uz Zaman,Farhad Uz Zaman,FUZ,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,CSE141.7,Computer Fundamentals,40,[FUZ] Farhad Uz Zaman,Farhad Uz Zaman,FUZ,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,CSE141.9,Computer Fundamentals,38,[YMA] Muhammed Yaseen Morshed Adib,Muhammed Yaseen Morshed Adib,YMA,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,CSE141.12,Computer Fundamentals,38,[SHAP] Shahriar Parvej,Shahriar Parvej,SHAP,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,ECO461.1,Introduction to Economics,40,[SAZ] Sazeda Akter,Sazeda Akter,SAZ,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,ECO461.2,Introduction to Economics,40,[SAZ] Sazeda Akter,Sazeda Akter,SAZ,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,ECO461.4,Introduction to Economics,40,[SAZ] Sazeda Akter,Sazeda Akter,SAZ,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,ECO461.5,Introduction to Economics,39,[SAZ] Sazeda Akter,Sazeda Akter,SAZ,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,ECO461.6,Introduction to Economics,41,[TAAK] Taslima Akter,Taslima Akter,TAAK,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,ECO461.7,Introduction to Economics,40,[TAAK] Taslima Akter,Taslima Akter,TAAK,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,MGT281.2,Introduction to Business & Management,39,[DMH] Dr. M. Ataur Rahman,Dr. M. Ataur Rahman,DMH,12:00:00,13:30:00,C - Slot - 14
C,Slot - 14,2025-08-21,12:00:00,13:30:00,MGT281.13,Introduction to Business & Management,40,[DMH] Dr. M. Ataur Rahman,Dr. M. Ataur Rahman,DMH,12:00:00,13:30:00,C - Slot - 14
C,Slot - 15,2025-08-21,14:30:00,16:00:00,CSE141.4,Computer Fundamentals,39,[DMHN] Dr. Md. Maruf Hassan,Dr. Md. Maruf Hassan,DMHN,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,CSE141.5,Computer Fundamentals,37,[DMHN] Dr. Md. Maruf Hassan,Dr. Md. Maruf Hassan,DMHN,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,CSE141.10,Computer Fundamentals,39,[NALE] Nishat Anjum Lea,Nishat Anjum Lea,NALE,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,CSE141.14,Computer Fundamentals,39,[KMU] Khandaker Mohammad Mohi Uddin,Khandaker Mohammad Mohi Uddin,KMU,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,CSE341.4,Computer Networking,35,[MUKH] Muhaimen Khan,Muhaimen Khan,MUKH,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,CSE341.5,Computer Networking,38,[MUKH] Muhaimen Khan,Muhaimen Khan,MUKH,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,CSE341.6,Computer Networking,29,[MUKH] Muhaimen Khan,Muhaimen Khan,MUKH,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,STA281.2,Statistical Methods & Probability,40,[MAKR] Dr. Mohammed Ashikur Rahman,Dr. Mohammed Ashikur Rahman,MAKR,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,STA281.3,Statistical Methods & Probability,37,[MAHB] Mahbub Hasan,Mahbub Hasan,MAHB,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,STA281.4,Statistical Methods & Probability,29,[MAHB] Mahbub Hasan,Mahbub Hasan,MAHB,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,STA281.6,Statistical Methods & Probability,38,[MAHB] Mahbub Hasan,Mahbub Hasan,MAHB,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,STA281.11,Statistical Methods & Probability,40,[MEI] Dr. Md. Elias,Dr. Md. Elias,MEI,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,STA281.12,Statistical Methods & Probability,39,[MEI] Dr. Md. Elias,Dr. Md. Elias,MEI,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,STA281.13,Statistical Methods & Probability,41,[DRAD] Dr. Ramit Azad,Dr. Ramit Azad,DRAD,14:30:00,16:00:00,C - Slot - 15
C,Slot - 15,2025-08-21,14:30:00,16:00:00,STA281.14,Statistical Methods & Probability,40,[DRAD] Dr. Ramit Azad,Dr. Ramit Azad,DRAD,14:30:00,16:00:00,C - Slot - 15
D,Slot - A,2025-08-22,09:00:00,10:30:00,CSE181.19,Discrete Mathematics,41,[FBH] Md. Ferdous Bin Hafiz,Md. Ferdous Bin Hafiz,FBH,09:00:00,10:30:00,D - Slot - A
D,Slot - A,2025-08-22,09:00:00,10:30:00,CSE281.19,Introduction to Programming Language II (Java),38,[RAJA] Md. Rafsan Jani,Md. Rafsan Jani,RAJA,09:00:00,10:30:00,D - Slot - A
D,Slot - A,2025-08-22,09:00:00,10:30:00,CSE345.10,Information System Design & Software Engineering,34,[AKMA] A. K. M. Ahsanul Haque,A. K. M. Ahsanul Haque,AKMA,09:00:00,10:30:00,D - Slot - A
D,Slot - A,2025-08-22,09:00:00,10:30:00,CSE473.1,Software Development and Project Management,45,[BBA] Bulbul Ahmed,Bulbul Ahmed,BBA,09:00:00,10:30:00,D - Slot - A
D,Slot - A,2025-08-22,09:00:00,10:30:00,STA281.17,Statistical Methods & Probability,39,[DAAH] Dr. Ali Ahmed Howlader,Dr. Ali Ahmed Howlader,DAAH,09:00:00,10:30:00,D - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,ACT141.7,Introduction to Accounting,38,[JNS] Jannatul Naim Sweety,Jannatul Naim Sweety,JNS,09:00:00,10:30:00,C - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,ACT141.8,Introduction to Accounting,39,[MFT] Faria Akter,Faria Akter,MFT,09:00:00,10:30:00,C - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,ACT141.9,Introduction to Accounting,37,[JNS] Jannatul Naim Sweety,Jannatul Naim Sweety,JNS,09:00:00,10:30:00,C - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,ACT141.11,Introduction to Accounting,40,[MFT] Faria Akter,Faria Akter,MFT,09:00:00,10:30:00,C - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,CSE359.2,Graph Theory,40,[ANAR] Anika Rahman,Anika Rahman,ANAR,09:00:00,10:30:00,C - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,CSE359.3,Graph Theory,34,[ANAR] Anika Rahman,Anika Rahman,ANAR,09:00:00,10:30:00,C - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,MGT281.3,Introduction to Business & Management,40,[TNM] Tamanna Nusrat Meem,Tamanna Nusrat Meem,TNM,09:00:00,10:30:00,C - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,MGT281.4,Introduction to Business & Management,39,[BMU] Badhan Mustary,Badhan Mustary,BMU,09:00:00,10:30:00,C - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,MGT281.5,Introduction to Business & Management,38,[BMU] Badhan Mustary,Badhan Mustary,BMU,09:00:00,10:30:00,C - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,MGT281.8,Introduction to Business & Management,40,[TNM] Tamanna Nusrat Meem,Tamanna Nusrat Meem,TNM,09:00:00,10:30:00,C - Slot - A
C,Slot - A,2025-08-22,09:00:00,10:30:00,MGT281.11,Introduction to Business & Management,40,[TNM] Tamanna Nusrat Meem,Tamanna Nusrat Meem,TNM,09:00:00,10:30:00,C - Slot - A
D,Slot - B,2025-08-22,11:30:00,13:00:00,CSE181.18,Discrete Mathematics,40,[SMA] Sakib Mahmud,Sakib Mahmud,SMA,11:30:00,13:00:00,D - Slot - B
D,Slot - B,2025-08-22,11:30:00,13:00:00,CSE265.16,Algorithm,39,[AP] Md. Anower Perves,Md. Anower Perves,AP,11:30:00,13:00:00,D - Slot - B
D,Slot - B,2025-08-22,11:30:00,13:00:00,CSE3031.1,Operating systems,1,[MMH] Md Moinul Hoque,Md Moinul Hoque,MMH,11:30:00,13:00:00,D - Slot - B
