Program,Slot,Date,Start Time,End Time,Course Code,Course Title,Students,Faculty,Faculty_Full,Faculty_Code,Start_Time,End_Time,Exam_Location
D,Slot - B,2025-08-22,11:30:00,13:00:00,CSE351.3,Advanced Java,31,[IMUD] Iftekher Mahmud,Iftekher Mahmud,IMUD,11:30:00,13:00:00,D - Slot - B
D,Slot - B,2025-08-22,11:30:00,13:00:00,CSE361.5,Operating Systems,24,[MMH] Md Moinul Hoque,Md Moinul Hoque,MMH,11:30:00,13:00:00,D - Slot - B
D,Slot - B,2025-08-22,11:30:00,13:00:00,CSE365.7,Artificial Intelligence,26,[KMU] Khandaker Mohammad Mohi Uddin,Khandaker Mohammad Mohi Uddin,KMU,11:30:00,13:00:00,D - Slot - B
D,Slot - B,2025-08-22,11:30:00,13:00:00,CSE383.5,Database Design,27,[NAS] Noor Masrur,Noor Masrur,NAS,11:30:00,13:00:00,D - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,ACT141.3,Introduction to Accounting,38,[MAC] Mohammad Ahsan Chowdhury,Mohammad Ahsan Chowdhury,MAC,11:30:00,13:00:00,C - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,ACT141.4,Introduction to Accounting,39,[MAC] Mohammad Ahsan Chowdhury,Mohammad Ahsan Chowdhury,MAC,11:30:00,13:00:00,C - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,CSE261.6,Numerical Methods,40,[SHM] Md. Shamim,Md. Shamim,SHM,11:30:00,13:00:00,C - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,CSE261.7,Numerical Methods,40,[SHM] Md. Shamim,Md. Shamim,SHM,11:30:00,13:00:00,C - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,CSE383.2,Database Design,39,[RIC] Rashik Iram Chowdhury,Rashik Iram Chowdhury,RIC,11:30:00,13:00:00,C - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,MAT141.1,Differential & Integral Calculus,39,[MALN] Md Alamin,Md Alamin,MALN,11:30:00,13:00:00,C - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,MAT141.6,Differential & Integral Calculus,37,[MALN] Md Alamin,Md Alamin,MALN,11:30:00,13:00:00,C - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,MAT141.13,Differential & Integral Calculus,36,[MALN] Md Alamin,Md Alamin,MALN,11:30:00,13:00:00,C - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,MAT161.8,Coordinate Geometry and Vector Analysis,40,[MAR] Md. Anowar Hossain,Md. Anowar Hossain,MAR,11:30:00,13:00:00,C - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,MAT161.9,Coordinate Geometry and Vector Analysis,32,[MAR] Md. Anowar Hossain,Md. Anowar Hossain,MAR,11:30:00,13:00:00,C - Slot - B
C,Slot - B,2025-08-22,11:30:00,13:00:00,MAT241.14,Complex Variables and Transforms (Laplace & Fourier),37,[MDH] Md. Mojaammel Haque,Md. Mojaammel Haque,MDH,11:30:00,13:00:00,C - Slot - B
D,Slot - C,2025-08-22,14:30:00,16:00:00,CSE2013.2,Digital Logic Design,1,[AHQ] Mohammad Ashraful Hoque,Mohammad Ashraful Hoque,AHQ,14:30:00,16:00:00,D - Slot - C
D,Slot - C,2025-08-22,14:30:00,16:00:00,CSE261.12,Numerical Methods,25,[SW] Mohammad Shamim Waheed,Mohammad Shamim Waheed,SW,14:30:00,16:00:00,D - Slot - C
D,Slot - C,2025-08-22,14:30:00,16:00:00,CSE263.12,Digital Logic Design,36,[AHQ] Mohammad Ashraful Hoque,Mohammad Ashraful Hoque,AHQ,14:30:00,16:00:00,D - Slot - C
D,Slot - C,2025-08-22,14:30:00,16:00:00,CSE355.5,Image Processing,36,[MMJR] Md. Mijanur Rahman,Md. Mijanur Rahman,MMJR,14:30:00,16:00:00,D - Slot - C
D,Slot - C,2025-08-22,14:30:00,16:00:00,MAT161.10,Coordinate Geometry and Vector Analysis,16,[DTKD] Dr. Taposh Kumar Das,Dr. Taposh Kumar Das,DTKD,14:30:00,16:00:00,D - Slot - C
D,Slot - C,2025-08-22,14:30:00,16:00:00,PHY181.15,Physics II,44,[DAM] Dr. Abdulla Al Momin,Dr. Abdulla Al Momin,DAM,14:30:00,16:00:00,D - Slot - C
D,Slot - C,2025-08-22,14:30:00,16:00:00,SOC341.12,Engineering Ethics,45,[SAKR] Salim Shadman Ankur,Salim Shadman Ankur,SAKR,14:30:00,16:00:00,D - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,CSE181.10,Discrete Mathematics,40,[FAZA] Fariha Zahin,Fariha Zahin,FAZA,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,CSE181.11,Discrete Mathematics,40,[FAZA] Fariha Zahin,Fariha Zahin,FAZA,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,CSE181.12,Discrete Mathematics,31,[SW] Mohammad Shamim Waheed,Mohammad Shamim Waheed,SW,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,CSE261.2,Numerical Methods,37,[TMD] Tashreef Muhammad,Tashreef Muhammad,TMD,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,CSE261.3,Numerical Methods,38,[TMD] Tashreef Muhammad,Tashreef Muhammad,TMD,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,CSE261.4,Numerical Methods,36,[TMD] Tashreef Muhammad,Tashreef Muhammad,TMD,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,CSE261.5,Numerical Methods,21,[TMD] Tashreef Muhammad,Tashreef Muhammad,TMD,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,CSE261.8,Numerical Methods,40,[NI] Md. Nazrul Islam,Md. Nazrul Islam,NI,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,CSE261.9,Numerical Methods,39,[NI] Md. Nazrul Islam,Md. Nazrul Islam,NI,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,CSE441.6,Theory of Computing,37,[TAJO] Tanjna Oriana,Tanjna Oriana,TAJO,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,MGT281.14,Introduction to Business & Management,39,[MMMM] Dr. Mia Muhammad Mustafiz Munir,Dr. Mia Muhammad Mustafiz Munir,MMMM,14:30:00,16:00:00,C - Slot - C
C,Slot - C,2025-08-22,14:30:00,16:00:00,PHY161.8,Physics I,40,[EJS] Emratul Jannat Swapna,Emratul Jannat Swapna,EJS,14:30:00,16:00:00,C - Slot - C
D,Slot - D,2025-08-22,16:30:00,18:00:00,CSE141.15,Computer Fundamentals,23,[SSSV] Shuvashis Sarker Shuvo,Shuvashis Sarker Shuvo,SSSV,16:30:00,18:00:00,D - Slot - D
D,Slot - D,2025-08-22,16:30:00,18:00:00,CSE241.19,Data Structures,39,[RIM] Md. Robiul Islam,Md. Robiul Islam,RIM,16:30:00,18:00:00,D - Slot - D
D,Slot - D,2025-08-22,16:30:00,18:00:00,CSE363.5,Microprocessor Design & Assembly Language Programming,36,[DSAK] Prof. Dr. Shamim Akhter,Prof. Dr. Shamim Akhter,DSAK,16:30:00,18:00:00,D - Slot - D
D,Slot - D,2025-08-22,16:30:00,18:00:00,CSE479.1,Cryptography & Network Security,40,[DMHN] Dr. Md. Maruf Hassan,Dr. Md. Maruf Hassan,DMHN,16:30:00,18:00:00,D - Slot - D
D,Slot - D,2025-08-22,16:30:00,18:00:00,ENG105.36,Public Speaking,35,[DAR] Dr. Md. Abdur Rouf,Dr. Md. Abdur Rouf,DAR,16:30:00,18:00:00,D - Slot - D
D,Slot - D,2025-08-22,16:30:00,18:00:00,MAT261.13,Linear Algebra and Matrices,39,[ARA] Md. Ashraful Alam,Md. Ashraful Alam,ARA,16:30:00,18:00:00,D - Slot - D
D,Slot - E,2025-08-22,19:00:00,20:30:00,ACT141.16,Introduction to Accounting,36,[ASNA] Abu Sayeed Nooruddin Ahmed,Abu Sayeed Nooruddin Ahmed,ASNA,19:00:00,20:30:00,D - Slot - E
D,Slot - E,2025-08-22,19:00:00,20:30:00,CSE441.4,Theory of Computing,42,[DAHO] Dr. Amran Hossain,Dr. Amran Hossain,DAHO,19:00:00,20:30:00,D - Slot - E
D,Slot - E,2025-08-22,19:00:00,20:30:00,EEE181.17,Electrical Circuits Design I,26,[MDSM] Md. Shanian Moed,Md. Shanian Moed,MDSM,19:00:00,20:30:00,D - Slot - E
D,Slot - E,2025-08-22,19:00:00,20:30:00,ENG101.36,Basic English Skills,28,[MSS] Surya Akhter Sumona,Surya Akhter Sumona,MSS,19:00:00,20:30:00,D - Slot - E
D,Slot - E,2025-08-22,19:00:00,20:30:00,MGT281.16,Introduction to Business & Management,24,[ISH] Ishter Mahal,Ishter Mahal,ISH,19:00:00,20:30:00,D - Slot - E
D,Slot - E,2025-08-22,19:00:00,20:30:00,PHY181.16,Physics II,38,[KDS] Kanta Das,Kanta Das,KDS,19:00:00,20:30:00,D - Slot - E
D,Slot - F,2025-08-23,09:30:00,11:00:00,CSE261.13,Numerical Methods,42,[DMOS] Dr. Mohammad Shafiul Alam,Dr. Mohammad Shafiul Alam,DMOS,09:30:00,11:00:00,D - Slot - F
D,Slot - F,2025-08-23,09:30:00,11:00:00,CSE281.21,Introduction to Programming Language II (Java),20,[AMR] Md. Aminur Rahman,Md. Aminur Rahman,AMR,09:30:00,11:00:00,D - Slot - F
D,Slot - F,2025-08-23,09:30:00,11:00:00,ENG105.35,Public Speaking,30,[ZKM] Md. Ziaul Karim,Md. Ziaul Karim,ZKM,09:30:00,11:00:00,D - Slot - F
D,Slot - F,2025-08-23,09:30:00,11:00:00,ETE281.17,Communication Theory,28,[MDSR] Mohammad Shohel Rana,Mohammad Shohel Rana,MDSR,09:30:00,11:00:00,D - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,CSE441.2,Theory of Computing,39,[NH] Nahid Hasan,Nahid Hasan,NH,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,CSE441.3,Theory of Computing,38,[NH] Nahid Hasan,Nahid Hasan,NH,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,PHY161.2,Physics I,36,[HDU] Md. Hedayet Ullah,Md. Hedayet Ullah,HDU,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,PHY161.3,Physics I,40,[HDU] Md. Hedayet Ullah,Md. Hedayet Ullah,HDU,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,PHY181.6,Physics II,39,[TSR] Dr. Tanu Arefin,Dr. Tanu Arefin,TSR,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,PHY181.7,Physics II,40,[TSR] Dr. Tanu Arefin,Dr. Tanu Arefin,TSR,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,PHY181.8,Physics II,38,[DMMA] Dr. Md. Murad Ahmed,Dr. Md. Murad Ahmed,DMMA,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,PHY181.9,Physics II,38,[DMMA] Dr. Md. Murad Ahmed,Dr. Md. Murad Ahmed,DMMA,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,STA281.7,Statistical Methods & Probability,40,[MDI] Md. Asraful Islam,Md. Asraful Islam,MDI,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,STA281.8,Statistical Methods & Probability,40,[MDI] Md. Asraful Islam,Md. Asraful Islam,MDI,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,STA281.9,Statistical Methods & Probability,40,[AKD] Dr. Anup Kumer Datta,Dr. Anup Kumer Datta,AKD,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,STA281.10,Statistical Methods & Probability,40,[AKD] Dr. Anup Kumer Datta,Dr. Anup Kumer Datta,AKD,09:30:00,11:00:00,C - Slot - F
C,Slot - F,2025-08-23,09:30:00,11:00:00,STA281.15,Statistical Methods & Probability,40,[HASN] Hasnain Ahmed,Hasnain Ahmed,HASN,09:30:00,11:00:00,C - Slot - F
D,Slot - G,2025-08-23,12:00:00,13:30:00,CSE265.13,Algorithm,28,[RFD] Rifat Ahommed,Rifat Ahommed,RFD,12:00:00,13:30:00,D - Slot - G
D,Slot - G,2025-08-23,12:00:00,13:30:00,CSE281.20,Introduction to Programming Language II (Java),25,[AMR] Md. Aminur Rahman,Md. Aminur Rahman,AMR,12:00:00,13:30:00,D - Slot - G
D,Slot - G,2025-08-23,12:00:00,13:30:00,CSE441.5,Theory of Computing,42,[DAHO] Dr. Amran Hossain,Dr. Amran Hossain,DAHO,12:00:00,13:30:00,D - Slot - G
D,Slot - G,2025-08-23,12:00:00,13:30:00,ENG103.36,Advanced English Skills,20,[ZKM] Md. Ziaul Karim,Md. Ziaul Karim,ZKM,12:00:00,13:30:00,D - Slot - G
D,Slot - G,2025-08-23,12:00:00,13:30:00,ENG105.37,Public Speaking,26,[DAR] Dr. Md. Abdur Rouf,Dr. Md. Abdur Rouf,DAR,12:00:00,13:30:00,D - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,ACT141.2,Introduction to Accounting,40,[RSP] Rayan Sanjana Prioty,Rayan Sanjana Prioty,RSP,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,ACT141.10,Introduction to Accounting,40,[RSP] Rayan Sanjana Prioty,Rayan Sanjana Prioty,RSP,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,ACT141.13,Introduction to Accounting,39,[RSP] Rayan Sanjana Prioty,Rayan Sanjana Prioty,RSP,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,ECO461.3,Introduction to Economics,40,[MSAS] Mustafa Saadman Sakib,Mustafa Saadman Sakib,MSAS,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,MGT281.1,Introduction to Business & Management,39,[TBK] Tasnim Binte Kabir,Tasnim Binte Kabir,TBK,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,MGT281.9,Introduction to Business & Management,39,[TBK] Tasnim Binte Kabir,Tasnim Binte Kabir,TBK,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,PHY161.4,Physics I,39,[RS] Rajia Sultana,Rajia Sultana,RS,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,PHY161.5,Physics I,39,[RS] Rajia Sultana,Rajia Sultana,RS,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,PHY181.10,Physics II,39,[DMAZ] Dr. Md. Azizar Rahman,Dr. Md. Azizar Rahman,DMAZ,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,PHY181.11,Physics II,40,[DMAZ] Dr. Md. Azizar Rahman,Dr. Md. Azizar Rahman,DMAZ,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,PHY181.12,Physics II,40,[DHA] Dr. Hasina Akther,Dr. Hasina Akther,DHA,12:00:00,13:30:00,C - Slot - G
C,Slot - G,2025-08-23,12:00:00,13:30:00,PHY181.13,Physics II,40,[DHA] Dr. Hasina Akther,Dr. Hasina Akther,DHA,12:00:00,13:30:00,C - Slot - G
D,Slot - H,2025-08-23,14:30:00,16:00:00,EEE241.15,Electronic Devices & Circuits I,32,[SADS] Md. Sadman Amir,Md. Sadman Amir,SADS,14:30:00,16:00:00,D - Slot - H
D,Slot - H,2025-08-23,14:30:00,16:00:00,MAT241.15,Complex Variables and Transforms (Laplace & Fourier),28,[DKAM] Dr. Kh. Abdul Maleque,Dr. Kh. Abdul Maleque,DKAM,14:30:00,16:00:00,D - Slot - H
D,Slot - H,2025-08-23,14:30:00,16:00:00,SOC341.9,Engineering Ethics,42,[MEK] Mohammad Enamul Kabir,Mohammad Enamul Kabir,MEK,14:30:00,16:00:00,D - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE2013.1,Digital Logic Design,0,[JHT] Jahid Hasan Tushar,Jahid Hasan Tushar,JHT,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE263.2,Digital Logic Design,40,[JHT] Jahid Hasan Tushar,Jahid Hasan Tushar,JHT,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE263.3,Digital Logic Design,41,[JHT] Jahid Hasan Tushar,Jahid Hasan Tushar,JHT,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE263.5,Digital Logic Design,40,[TAJO] Tanjna Oriana,Tanjna Oriana,TAJO,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE263.6,Digital Logic Design,38,[TAJO] Tanjna Oriana,Tanjna Oriana,TAJO,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE263.7,Digital Logic Design,37,[TAJO] Tanjna Oriana,Tanjna Oriana,TAJO,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE341.8,Computer Networking,39,[MDAM] Md. A. M. Reza Khan,Md. A. M. Reza Khan,MDAM,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE343.10,Computer Architecture,39,[RKM] Md. Rakibul Islam,Md. Rakibul Islam,RKM,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE363.4,Microprocessor Design & Assembly Language Programming,42,[RARA] Raihan Amin Rana,Raihan Amin Rana,RARA,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE4011.1,Computer Networking,1,[MDAM] Md. A. M. Reza Khan,Md. A. M. Reza Khan,MDAM,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,CSE443.1,Computer Graphics & Animation,36,[DMIJ] Prof. Dr. Md. Ismail Jabiullah,Prof. Dr. Md. Ismail Jabiullah,DMIJ,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,MGT281.7,Introduction to Business & Management,40,[KFA] Kanis Fatema,Kanis Fatema,KFA,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,MGT281.10,Introduction to Business & Management,40,[KFA] Kanis Fatema,Kanis Fatema,KFA,14:30:00,16:00:00,C - Slot - H
C,Slot - H,2025-08-23,14:30:00,16:00:00,MGT281.12,Introduction to Business & Management,40,[KFA] Kanis Fatema,Kanis Fatema,KFA,14:30:00,16:00:00,C - Slot - H
D,Slot - I,2025-08-23,17:00:00,18:30:00,CSE343.7,Computer Architecture,28,[KAZ] Kazi Shahrier Rafid,Kazi Shahrier Rafid,KAZ,17:00:00,18:30:00,D - Slot - I
D,Slot - I,2025-08-23,17:00:00,18:30:00,CSE381.4,Introduction to Embedded Systems,45,[GRB] Golam Rabbany,Golam Rabbany,GRB,17:00:00,18:30:00,D - Slot - I
D,Slot - I,2025-08-23,17:00:00,18:30:00,MAT261.10,Linear Algebra and Matrices,28,[GKS] Goutam Kumar Saha,Goutam Kumar Saha,GKS,17:00:00,18:30:00,D - Slot - I
D,Slot - I,2025-08-23,17:00:00,18:30:00,PHY161.10,Physics I,40,[MUKO] Mustofa Khalid Ovi,Mustofa Khalid Ovi,MUKO,17:00:00,18:30:00,D - Slot - I
D,Slot - I,2025-08-23,17:00:00,18:30:00,PHY161.11,Physics I,19,[MUKO] Mustofa Khalid Ovi,Mustofa Khalid Ovi,MUKO,17:00:00,18:30:00,D - Slot - I
D,Slot - I,2025-08-23,17:00:00,18:30:00,PHY181.14,Physics II,40,[DAM] Dr. Abdulla Al Momin,Dr. Abdulla Al Momin,DAM,17:00:00,18:30:00,D - Slot - I
D,Slot - J,2025-08-23,19:00:00,20:30:00,CSE1011.1,Programming Language I (C),2,[DRAT] Dr. Ashis Talukder,Dr. Ashis Talukder,DRAT,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,CSE161.12,Programming Language I,25,[DRAT] Dr. Ashis Talukder,Dr. Ashis Talukder,DRAT,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,CSE261.11,Numerical Methods,31,[SW] Mohammad Shamim Waheed,Mohammad Shamim Waheed,SW,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,CSE263.11,Digital Logic Design,37,[TAT] Dr. Taslim Taher,Dr. Taslim Taher,TAT,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,CSE341.9,Computer Networking,20,[AHQ] Mohammad Ashraful Hoque,Mohammad Ashraful Hoque,AHQ,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,CSE343.9,Computer Architecture,39,[LYPY] Lubna Yasmin Pinky,Lubna Yasmin Pinky,LYPY,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,CSE351.4,Advanced Java,30,[MUI] Md. Muhiminul Islam,Md. Muhiminul Islam,MUI,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,CSE359.6,Graph Theory,27,[BBA] Bulbul Ahmed,Bulbul Ahmed,BBA,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,CSE365.6,Artificial Intelligence,22,[MMJR] Md. Mijanur Rahman,Md. Mijanur Rahman,MMJR,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,CSE4041.2,Artificial Intelligence,0,[MMJR] Md. Mijanur Rahman,Md. Mijanur Rahman,MMJR,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,ETE281.18,Communication Theory,23,[TANA] Tanvir Ahmed,Tanvir Ahmed,TANA,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,MAT241.17,Complex Variables and Transforms (Laplace & Fourier),42,[DMAA] Dr. Md. Ayub Ali,Dr. Md. Ayub Ali,DMAA,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,MAT261.12,Linear Algebra and Matrices,40,[ARA] Md. Ashraful Alam,Md. Ashraful Alam,ARA,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,SOC341.11,Engineering Ethics,43,[SAKR] Salim Shadman Ankur,Salim Shadman Ankur,SAKR,19:00:00,20:30:00,D - Slot - J
D,Slot - J,2025-08-23,19:00:00,20:30:00,STA281.16,Statistical Methods & Probability,42,[DAAH] Dr. Ali Ahmed Howlader,Dr. Ali Ahmed Howlader,DAAH,19:00:00,20:30:00,D - Slot - J
